"";"seq.id";"seq.type";"pids";"max.loc.diff";"max.ad.diff";"max.lc.diff";"has.dead";"has.alive";"has.mixed"
"1";"10063";"A";"317799";"1242";"3";"16396";"TRUE";"TRUE";"TRUE"
"2";"10064";"A";"317799";"1242";"3";"16396";"TRUE";"TRUE";"TRUE"
"3";"10081";"A";"15700|155830";"13193";"3";"44434";"TRUE";"TRUE";"TRUE"
"4";"14165";"A";"360279";"11930";"2";"13418";"TRUE";"TRUE";"TRUE"
"5";"15138";"A";"322065|307140";"14112";"1";"34938";"TRUE";"TRUE";"TRUE"
"6";"15139";"A";"322065|307140";"14112";"1";"34938";"TRUE";"TRUE";"TRUE"
"7";"15543";"A";"322065";"4263";"1";"22162";"TRUE";"TRUE";"TRUE"
"8";"15553";"A";"307140";"5766";"1";"56769";"TRUE";"TRUE";"TRUE"
"9";"15790";"A";"325178|360279";"487";"2";"2513";"TRUE";"TRUE";"TRUE"
"10";"15795";"A";"360279";"42";"2";"2513";"TRUE";"TRUE";"TRUE"
"11";"15796";"A";"360279";"42";"2";"2513";"TRUE";"TRUE";"TRUE"
"12";"16002";"A";"360279";"0";"3";"6356";"TRUE";"TRUE";"TRUE"
"13";"1757";"A";"587571";"223157";"1";"210837";"TRUE";"TRUE";"TRUE"
"14";"3256";"A";"3085|155830";"189";"1";"396";"TRUE";"TRUE";"TRUE"
"15";"3257";"A";"3085|155830";"189";"1";"396";"TRUE";"TRUE";"TRUE"
"16";"3384";"A";"4614";"189";"1";"396";"TRUE";"TRUE";"TRUE"
"17";"3385";"A";"4614";"189";"1";"396";"TRUE";"TRUE";"TRUE"
"18";"3397";"A";"307140|325178";"1093";"1";"7547";"TRUE";"TRUE";"TRUE"
"19";"3398";"A";"307140|325178";"1093";"1";"7547";"TRUE";"TRUE";"TRUE"
"20";"4168";"A";"325178";"13199";"2";"157853";"TRUE";"TRUE";"TRUE"
"21";"4175";"A";"325178";"13199";"2";"157853";"TRUE";"TRUE";"TRUE"
"22";"5194";"A";"12053";"10";"1";"884";"TRUE";"TRUE";"TRUE"
"23";"9640";"A";"15700";"1404";"2";"11568";"TRUE";"TRUE";"TRUE"
"24";"9641";"A";"15700";"1404";"2";"11568";"TRUE";"TRUE";"TRUE"
"25";"9658";"A";"325178";"1404";"2";"11568";"TRUE";"TRUE";"TRUE"
"26";"10000";"AB";"12053|12547|15700|41745|155830|322065|307140|325178|360279";"19446";"3";"181558";"TRUE";"TRUE";"TRUE"
